post_id,user_id
312,1
892,7
995,8
162,10
275,10
178,11
441,12
807,13
696,15
877,18
666,20
302,21
814,21
105,22
393,22
826,22
898,22
581,23
672,23
966,24
291,25
630,26
848,26
142,27
420,27
862,27
431,29
711,29
82,30
478,30
89,32
145,34
494,34
500,34
164,35
728,35
961,35
400,36
390,37
115,38
857,38
376,41
533,43
628,43
165,44
755,44
210,45
319,46
946,46
387,47
96,50
884,50
217,51
799,51
908,52
993,52
667,53
434,55
130,56
248,56
498,57
391,58
437,58
605,59
827,60
787,66
646,70
596,71
317,72
40,73
306,74
373,74
643,74
645,74
806,74
914,76
1,79
602,80
421,81
740,81
745,81
426,82
652,83
953,83
507,84
510,84
838,84
273,85
255,86
713,87
563,88
790,88
98,92
606,92
308,94
496,94
850,94
589,95
623,98
708,99
699,100
286,102
170,104
780,104
650,105
935,105
125,107
220,107
222,107
573,107
654,107
733,107
126,109
610,111
688,112
66,113
149,115
340,116
879,116
29,117
118,117
974,118
744,121
190,127
42,129
405,129
433,129
414,132
849,132
205,134
786,136
977,136
48,137
452,139
804,139
820,139
112,140
931,141
987,141
751,142
430,143
653,143
3,144
594,146
904,146
999,146
407,147
350,148
526,149
228,150
424,150
198,152
341,153
721,153
511,154
160,155
16,164
338,164
729,164
281,165
926,165
245,167
447,167
535,167
925,168
167,173
182,173
9,175
742,175
889,177
229,178
797,178
236,179
477,179
664,180
950,180
534,183
578,184
214,185
252,185
435,185
915,185
70,189
702,189
560,191
694,191
611,192
980,192
964,193
480,195
922,195
174,196
686,196
863,196
485,197
600,197
752,197
985,199
188,200
612,200
706,200
30,201
544,201
518,203
181,204
237,205
451,205
564,206
674,206
76,207
266,207
439,208
59,212
234,214
570,215
134,216
947,218
154,224
301,228
924,229
907,230
305,231
53,233
939,233
968,233
269,234
899,234
359,235
760,235
218,236
311,237
329,237
351,237
398,237
997,238
242,239
738,239
322,242
809,242
268,244
955,244
565,245
224,249
32,250
990,250
300,251
415,255
183,256
355,259
18,260
60,261
342,261
730,261
262,264
766,265
676,267
906,267
17,269
687,269
647,270
41,272
187,272
770,272
84,277
116,278
226,278
986,280
834,281
49,285
973,285
109,287
272,287
12,289
572,289
921,289
259,291
962,291
512,293
737,293
520,294
622,294
380,295
736,295
72,296
629,296
896,297
883,299
241,300
540,300
513,302
458,303
778,303
474,304
761,304
332,307
599,307
284,308
180,310
185,312
479,312
549,312
37,313
44,313
470,313
492,314
893,314
39,316
240,317
388,317
681,318
325,319
972,319
450,320
173,321
331,321
566,321
685,321
957,321
287,322
175,323
784,323
978,323
67,324
901,325
159,327
885,328
379,330
527,331
638,331
293,333
443,333
918,333
466,334
741,334
747,334
108,335
280,341
459,341
705,344
476,345
504,345
88,346
94,346
509,346
537,347
940,348
203,349
655,350
352,353
404,353
171,354
235,354
956,355
397,356
256,357
739,357
1000,358
239,361
